,European Union Emissions Trading System (until 2018),,,, 
Date,Exchange rate EUR/EUR,Exchange rate EUR/USD,Market Currency,Primary Market, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
,,,,, 
